Codigo,Nombre,CodigoEstado
1005498-198-AG25,Orden de Compra generada por invitación a compra ágil: 1005498-111-COT25,6
1029-58-SE25,ORDEN DE COMPRA DESDE 1029-13-LP25,6
1038-161-SE25,BANDEJAS ALMACIGUERAS TUBETES PARA PRODUCCIÓN DE PLANTAS Sire 249,12
1039-294-SE25,JACS SIC N° 473  Pago peajes Paulina González,6
1040538-68-SE25,FORTALECIMIENTO DEL TURISMO SOCIAL REGIÓN DE ÑUBLE ADJUDICACIÓN MÚLTIPLE DESDE 1040538-1-LQ25,6
1057049-12413-TD25,Orden de Compra generada por Trato Directo ID 1057049-45-FTD25,12
1057049-13062-CM25,CAPS PAC JUNIO 2025,12
1057049-13220-SE25,MVC - De 1057049-336-LE23 - Res. Ex. N°3235/23 - INT 1891/23 -Arriendo auto envasadora de medicamentos.,12
1057049-13259-SE25,"JAC.""CONSIGNACIONES"" FUS: 2215/2023 ADQUISICION IMPLANTES PARA PROCEDIMIENTO RODILLA PRIMARIA UNIDAD TMT ADULTO DESDE 1057049-447-LR23 PCTE:B.S.R , CX:16-05-2025,  GUIA:546489, RT:2427",12
1057049-13329-SE25,GSP INT 1945/2021 1057049-285-LR21 PAC REACTIVOS BIOLOGIA MOLECULAR,12
1057049-13404-SE25,CAPS RE N°919 ID.1057049-80-LQ24  PAC PROGRAMA INSUMOS JULIO 2025,12
1057049-13407-SE25,MES INT 684/2024 1057049-102-LQ24 PAC JULIO 2025 -BODEGA GENERAL ,12
1057049-13423-CM25,JLL ADQUISICION DE MOBILIARIO PARA EL HOSPITAL CLINICO SAN BORJA COT 49511,12
1057049-13429-AG25,JCD FUS 702/ PABELLON DESDE AG: 1057049-620-COT25,12
1057049-13630-SE25,CAPS RE N°845 ID.1057049-393-LQ23 PAC PROGRAMA INSUMOS JULIO 2025,12
1057049-13665-TD25,Orden de Compra generada por Trato Directo ID 1057049-95-FTD25,12
1057049-13802-SE25,MES INT. 384/2024 ID 1057049-12-LQ24 PAC INSUMOS CLINICOS JULIO 2025. ROPA CARDIOQUIRURGICA PACK PERSONALIZADO,12
1057049-14261-CM25,JCD FUS 820/2025 FARMACIA HOSPITALIZADOS,12
1057299-981-SE25,TRANSPORTE ESC CESAR MUÑOZ,6
1057385-318-SE25,COMPRA DE SERVICIO DIRECTOR TECNICO,6
1057385-319-AG25,COMPRA DE PAÑALES ADULTO(PMG DEPENDENCIA SEVERA),6
1057387-488-SE25,COFFEE BREAK CURSOS CAPACITACION HOSPITAL COLLIPULLI LEY 18.834 (RCP BASICA),6
1057387-489-SE25,COFFEE BREAK CURSOS CAPACITACION HOSPITAL COLLIPULLI LEY 19.664 (RCP BASICA),6
1057387-492-SE25,PROGRAMA DE RESOLUTIVIDAD OFTALMOLOGICA 2025 (julio),6
1057389-142-SE25,Mantencion Preventiva Equipos Central Alimentacion,12
1057429-5381-CM25,"PRE ELABORADOS (ACELGA, APIO, BETARRAGA) P",12
1057429-5796-CM25,"YOGURT BATIDO, DIET Y LECHES VARIEDADES (P)",12
1057429-5841-SE25,PRE ELABORADOS  JUNIO-JULIO (F),12
1057429-5965-CM25,YOGURT CON FRUTAS Y POSTRES,12
1057429-6001-SE25,MAYONESA Y CAFÉ SACHET VARIEDADES (F),12
1057429-6352-CM25,SALMÓN (F),12
1057429-6354-AG25,CARRO DOBLE CESTA (NEONATOLOGIA),12
1057429-6402-SE25,PAN 1ERA QUINCENA JULIO (P),12
1057429-6404-SE25,PAN 1ERA QUINCENA JULIO (F),12
1057429-6418-AG25,CARRO DOBLE CESTA (FARMACIA CENTRAL),12
1057429-6428-AG25,ARTICULOS VARIOS DE OFICINA,12
1057429-6459-AG25,"RECARGA DE PETROLEO CON ENTREGA INMEDIATA EN ESTABLECIMIENTO, HOSPITAL DE CORONEL.",12
1057429-6462-CM25,"LACTEOS FLAN , LECHE ASADA Y YOGURT CON FRUTAS  F. (ENTREGA PARCIALIZADA)",12
1057429-6466-SE25,"FRUTAS Y VERDURAS F, ENTREGA MIERCOLES 30-07-2025",12
1057429-6469-SE25,"FRUTAS Y VERDURAS P, ENTREGA MIERCOLES 30-07-2025",12
1057429-6489-SE25,"FRUTAS Y VERDURAS P, ENTREGA VIERNES 01-08-2025",12
1057429-6490-CM25,GAS LICUADO  DE ALIMENTACIÓN ENTREGA VIERNES 01-08-2025,12
1057439-15516-SE25,Equipos logisticos 1057439-58-LE25,6
1057480-5892-SE25,ORDEN DE COMPRA DESDE 1057480-53-LP23,6
1057489-10649-CT25,2002440068 FILTRO PLAQUETAS 0.3 MICRAS //200244006,12
1057489-11162-SE25,2003456035 VALVULOTOMO ATRAUMATICO PARA BYPASS 2.5,12
1057489-11473-SE25,GUANTES QCOS ESTERILES SIN LATEX 1057489-449-LQ23,12
1057489-11741-SE25,Consignación Mayo 2025 Set de placas de clavícula,12
1057489-12217-SE25, BRAZALETES DE IDENTIFICACION ,12
1057489-12286-SE25,REACTIVOS E INSUMOS PARA HEMATOLOGIA Y CITOMETRIA ,12
1057489-12297-SE25,REACTIVOS E INSUMOS PARA HEMATOLOGIA Y CITOMETRIA.,12
1057489-12422-SE25,INSUMOS DE PROTECCION PARA MANEJS DE CITOSTATICOS  1057489-13-LE24 ,12
1057489-12434-SE25,GUANTES QCOS ESTERILES SIN LATEX,12
1057489-12497-SE25,6201000148 COMPRESA DE TRANSPORTE ,12
1057489-12826-TD25,Orden de Compra generada por Trato Directo ID 1057489-30-FTD25,12
1057489-12857-CM25,INSUMOS DE ASEO ,12
1057489-12948-SE25,3002160100 MEPIVACAINA 30 MG/ML (3%) TUBO CARPULE.,12
1057489-12956-SE25,2003456162 COLCHON CELDAS ABIERTA ABIERTA 3 SECCIO,12
1057489-12957-SE25,2003459985 SILLA DE RUEDA PACIENTE GES	,12
1057489-12960-SE25,2003470003 ANDADOR CON 4 RUEDAS GES	,12
1057489-12965-CM25,2003470000	ANDADOR SIN RUEDAS PACIENTES GES,12
1057489-12966-CM25,2002257707	COJIN ANTIESCARAS VISCOELASTICO,12
1057489-12974-SE25,2002240051 	JERINGA 60ML LUER LOCK C/AGUJA 21G TIPO BD,12
1057489-13059-SE25,CONSIGNACION JULIO 2025 2003410133 ASPIRADOR ULTRA,4
1057489-13060-SE25,CONSIGNACION JUNIO 2025 INSUMOS PARA RADIOFRECUENC,4
1057489-4798-CM25,ALIMENTOS NO-PERECIBLES ,12
1057489-9780-CM25,VERDURAS PROCESADAS ,12
1057492-4573-AG25,ADQUISICIÓN E INSTALACIÓN NUEVAS PUERTAS PARA ABASTECIMIENTO Y BODEGA ,6
1057494-7937-CM25,Bidones de agua ,4
